//X     Y       Z       R       G       B
////////////////////////////////////////////////////
// Nariz
0.48f,	0.39f,	0.0f,   0.8f,   0.0f,   0.0f,    //C
0.50f,	0.39f,	0.0f,   0.8f,   0.0f,   0.0f,    //D
0.46f,	0.39f,	0.0f,   0.8f,   0.0f,   0.0f,    //E

0.50f,	0.39f,	0.0f,   0.8f,   0.0f,   0.0f,    //D
0.52f,	0.39f,	0.0f,   0.8f,   0.0f,   0.0f,    //F
0.46f,	0.39f,	0.0f,   0.8f,   0.0f,   0.0f,    //E

0.52f,  0.39f,  0.0f,   0.8f,   0.0f,   0.0f,    //F
0.53f,  0.40f,  0.0f,   0.8f,   0.0f,   0.0f,    //G
0.46f,	0.39f,	0.0f,   0.8f,   0.0f,   0.0f,    //E

0.46f,	0.39f,	0.0f,   0.8f,   0.0f,   0.0f,    //E
0.53f,  0.40f,  0.0f,   0.8f,   0.0f,   0.0f,    //G
0.45f,  0.40f,  0.0f,   0.8f,   0.0f,   0.0f,    //H

0.45f,  0.40f,  0.0f,   0.8f,   0.0f,   0.0f,    //H
0.53f,  0.40f,  0.0f,   0.8f,   0.0f,   0.0f,    //G
0.45f,  0.41f,  0.0f,   0.8f,   0.0f,   0.0f,    //I

0.45f,  0.41f,  0.0f,   0.8f,   0.0f,   0.0f,    //I
0.53f,  0.40f,  0.0f,   0.8f,   0.0f,   0.0f,    //G
0.53f,  0.41f,  0.0f,   0.8f,   0.0f,   0.0f,    //J

0.45f,  0.41f,  0.0f,   0.8f,   0.0f,   0.0f,    //I
0.53f,  0.41f,  0.0f,   0.8f,   0.0f,   0.0f,    //J
0.53f,  0.42f,  0.0f,   0.8f,   0.0f,   0.0f,    //K

0.45f,  0.41f,  0.0f,   0.8f,   0.0f,   0.0f,    //I
0.53f,  0.42f,  0.0f,   0.8f,   0.0f,   0.0f,    //K
0.45f,  0.42f,  0.0f,   0.8f,   0.0f,   0.0f,    //L

0.45f,  0.42f,  0.0f,   0.8f,   0.0f,   0.0f,    //L
0.53f,  0.42f,  0.0f,   0.8f,   0.0f,   0.0f,    //K
0.46f,  0.43f,  0.0f,   0.8f,   0.0f,   0.0f,    //M

0.46f,  0.43f,  0.0f,   0.8f,   0.0f,   0.0f,    //M
0.53f,  0.42f,  0.0f,   0.8f,   0.0f,   0.0f,    //K
0.52f,  0.43f,  0.0f,   0.8f,   0.0f,   0.0f,    //N

0.46f,  0.43f,  0.0f,   0.8f,   0.0f,   0.0f,    //M
0.52f,  0.43f,  0.0f,   0.8f,   0.0f,   0.0f,    //N
0.51f,  0.44f,  0.0f,   0.8f,   0.0f,   0.0f,    //O

0.46f,  0.43f,  0.0f,   0.8f,   0.0f,   0.0f,    //M
0.51f,  0.44f,  0.0f,   0.8f,   0.0f,   0.0f,    //O
0.47f,  0.44f,  0.0f,   0.8f,   0.0f,   0.0f,    //P

0.47f,  0.44f,  0.0f,   0.8f,   0.0f,   0.0f,    //P
0.51f,  0.44f,  0.0f,   0.8f,   0.0f,   0.0f,    //O
0.49f,  0.44f,  0.0f,   0.8f,   0.0f,   0.0f,    //Q

////////////////////////////////////////////////////
// Ojo izq
0.36f,  0.41f,  0.0f,   0.0f,   0.0f,   0.0f,    //R
0.38f,  0.41f,  0.0f,   0.0f,   0.0f,   0.0f,    //S
0.41f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //T

0.36f,  0.41f,  0.0f,   0.0f,   0.0f,   0.0f,    //R
0.41f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //T
0.34f,  0.41f,  0.0f,   0.0f,   0.0f,   0.0f,    //U

0.34f,  0.41f,  0.0f,   0.0f,   0.0f,   0.0f,    //U
0.41f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //T
0.33f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //V

0.33f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //V
0.41f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //T
0.42f,  0.43f,  0.0f,   0.0f,   0.0f,   0.0f,    //W

0.33f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //V
0.42f,  0.43f,  0.0f,   0.0f,   0.0f,   0.0f,    //W
0.32f,  0.43f,  0.0f,   0.0f,   0.0f,   0.0f,    //Z

0.32f,  0.43f,  0.0f,   0.0f,   0.0f,   0.0f,    //Z
0.42f,  0.43f,  0.0f,   0.0f,   0.0f,   0.0f,    //W
0.43f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //A1

0.32f,  0.43f,  0.0f,   0.0f,   0.0f,   0.0f,    //Z
0.43f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //A1
0.31f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //B1

0.31f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //B1
0.43f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //A1
0.43f,  0.47f,  0.0f,   0.0f,   0.0f,   0.0f,    //C1

0.31f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //B1
0.43f,  0.47f,  0.0f,   0.0f,   0.0f,   0.0f,    //C1
0.31f,  0.47f,  0.0f,   0.0f,   0.0f,   0.0f,    //D1

0.31f,  0.47f,  0.0f,   0.0f,   0.0f,   0.0f,    //D1
0.43f,  0.47f,  0.0f,   0.0f,   0.0f,   0.0f,    //C1 
0.32f,  0.48f,  0.0f,   0.0f,   0.0f,   0.0f,    //E1

0.32f,  0.48f,  0.0f,   0.0f,   0.0f,   0.0f,    //E1
0.43f,  0.47f,  0.0f,   0.0f,   0.0f,   0.0f,    //C1    
0.42f,  0.49f,  0.0f,   0.0f,   0.0f,   0.0f,    //F1    

0.32f,  0.48f,  0.0f,   0.0f,   0.0f,   0.0f,    //E1
0.42f,  0.49f,  0.0f,   0.0f,   0.0f,   0.0f,    //F1  
0.33f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //G1  

0.33f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //G1  
0.42f,  0.49f,  0.0f,   0.0f,   0.0f,   0.0f,    //F1  
0.41f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //H1  

0.33f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //G1 
0.41f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //H1  
0.35f,  0.51f,  0.0f,   0.0f,   0.0f,   0.0f,    //I1 

0.35f,  0.51f,  0.0f,   0.0f,   0.0f,   0.0f,    //I1 
0.41f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //H1  
0.36f,  0.51f,  0.0f,   0.0f,   0.0f,   0.0f,    //J1  

0.36f,  0.51f,  0.0f,   0.0f,   0.0f,   0.0f,    //J1  
0.41f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //H1  
0.39f,  0.51f,  0.0f,   0.0f,   0.0f,   0.0f,    //K1 

0.28f,  0.48f,  0.0f,   0.992,  0.851,  0.267,    //L1  
0.31f,  0.47f,  0.0f,   0.992,  0.851,  0.267,    //D1 
0.32f,  0.48f,  0.0f,   0.992,  0.851,  0.267,    //E1

0.36f,  0.51f,  0.0f,   0.992,  0.851,  0.267,    //J1  
0.39f,  0.51f,  0.0f,   0.992,  0.851,  0.267,    //K1 
0.37f,  0.54f,  0.0f,   0.992,  0.851,  0.267,    //M1 

0.42f,  0.49f,  0.0f,   0.992,  0.851,  0.267,    //F1  
0.43f,  0.47f,  0.0f,   0.992,  0.851,  0.267,    //C1    
0.46f,  0.49f,  0.0f,   0.992,  0.851,  0.267,    //N1    

0.42f,  0.43f,  0.0f,   0.992,  0.851,  0.267,    //W
0.41f,  0.42f,  0.0f,   0.992,  0.851,  0.267,    //T
0.43f,  0.40f,  0.0f,   0.992,  0.851,  0.267,    //P1

0.34f,  0.41f,  0.0f,   0.992,  0.851,  0.267,    //U
0.33f,  0.42f,  0.0f,   0.992,  0.851,  0.267,    //V
0.32f,  0.40f,  0.0f,   0.992,  0.851,  0.267,    //O1

////////////////////////////////////////////////////
// Ojo der
0.59f,  0.41f,  0.0f,   0.0f,   0.0f,   0.0f,   //Q1
0.62f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,   //R1
0.63f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,   //S1

0.59f,  0.41f,  0.0f,   0.0f,   0.0f,   0.0f,    //Q1
0.63f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //S1
0.57f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //T1

0.57f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //T1
0.63f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //S1
0.65f,  0.43f,  0.0f,   0.0f,   0.0f,   0.0f,    //U1

0.57f,  0.42f,  0.0f,   0.0f,   0.0f,   0.0f,    //T1
0.65f,  0.43f,  0.0f,   0.0f,   0.0f,   0.0f,    //U1
0.55f,  0.44f,  0.0f,   0.0f,   0.0f,   0.0f,    //V1

0.55f,  0.44f,  0.0f,   0.0f,   0.0f,   0.0f,    //V1
0.65f,  0.43f,  0.0f,   0.0f,   0.0f,   0.0f,    //U1
0.66f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //W1

0.55f,  0.44f,  0.0f,   0.0f,   0.0f,   0.0f,    //V1
0.66f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //W1
0.54f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //Z1

0.54f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //Z1
0.66f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //W1
0.66f,  0.46f,  0.0f,   0.0f,   0.0f,   0.0f,    //A2

0.54f,  0.45f,  0.0f,   0.0f,   0.0f,   0.0f,    //Z1
0.66f,  0.46f,  0.0f,   0.0f,   0.0f,   0.0f,    //A2
0.54f,  0.47f,  0.0f,   0.0f,   0.0f,   0.0f,    //B2

0.54f,  0.47f,  0.0f,   0.0f,   0.0f,   0.0f,    //B2
0.66f,  0.46f,  0.0f,   0.0f,   0.0f,   0.0f,    //A2
0.66f,  0.48f,  0.0f,   0.0f,   0.0f,   0.0f,    //C2

0.54f,  0.47f,  0.0f,   0.0f,   0.0f,   0.0f,    //B2
0.66f,  0.48f,  0.0f,   0.0f,   0.0f,   0.0f,    //C2
0.55f,  0.49f,  0.0f,   0.0f,   0.0f,   0.0f,    //D2

0.55f,  0.49f,  0.0f,   0.0f,   0.0f,   0.0f,    //D2
0.66f,  0.48f,  0.0f,   0.0f,   0.0f,   0.0f,    //C2
0.65f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //E2

0.55f,  0.49f,  0.0f,   0.0f,   0.0f,   0.0f,    //D2
0.65f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //E2
0.57f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //F2

0.57f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //F2
0.65f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //E2
0.63f,  0.51f,  0.0f,   0.0f,   0.0f,   0.0f,    //G2

0.57f,  0.50f,  0.0f,   0.0f,   0.0f,   0.0f,    //F2
0.63f,  0.51f,  0.0f,   0.0f,   0.0f,   0.0f,    //G2
0.60f,  0.51f,  0.0f,   0.0f,   0.0f,   0.0f,    //H2

0.58f,  0.41f,  0.0f,   0.0f,   0.8f,   1.0f,   //I2
0.61f,  0.39f,  0.0f,   0.0f,   0.8f,   1.0f,   //K2
0.63f,  0.41f,  0.0f,   0.0f,   0.8f,   1.0f,   //J2

0.57f,  0.52f,  0.0f,   0.0f,   0.8f,   1.0f,   //L2
0.60f,  0.52f,  0.0f,   0.0f,   0.8f,   1.0f,   //M2
0.60f,  0.55f,  0.0f,   0.0f,   0.8f,   1.0f,   //N2

0.60f,  0.55f,  0.0f,   0.0f,   0.8f,   1.0f,   //N2
0.60f,  0.52f,  0.0f,   0.0f,   0.8f,   1.0f,   //M2
0.62f,  0.52f,  0.0f,   0.0f,   0.8f,   1.0f,   //O2

////////////////////////////////////////////////////
// Cabeza
0.50f,	0.39f,	0.0f,   1.0f,   1.0f,   1.0f,   //D
0.48f,	0.39f,	0.0f,   1.0f,   1.0f,   1.0f,   //C
0.41f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //P2

0.48f,	0.39f,	0.0f,   1.0f,   1.0f,   1.0f,   //C
0.46f,	0.39f,	0.0f,   1.0f,   1.0f,   1.0f,    //E
0.41f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //P2

0.46f,	0.39f,	0.0f,   1.0f,   1.0f,   1.0f,    //E
0.45f,  0.40f,  0.0f,   1.0f,   1.0f,   1.0f,    //H
0.41f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //P2

0.45f,  0.40f,  0.0f,   1.0f,   1.0f,   1.0f,    //H
0.43f,  0.40f,  0.0f,   1.0f,   1.0f,   1.0f,    //P1
0.41f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //P2

0.43f,  0.40f,  0.0f,   1.0f,   1.0f,   1.0f,    //P1
0.41f,  0.42f,  0.0f,   1.0f,   1.0f,   1.0f,    //T
0.41f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //P2

0.41f,  0.42f,  0.0f,   1.0f,   1.0f,   1.0f,    //T
0.38f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,    //S
0.41f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //P2

0.41f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //P2
0.38f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,    //S
0.37f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //R2

0.38f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,    //S
0.36f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,    //R
0.37f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //R2

0.36f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,    //R
0.33f,  0.37f,  0.0f,   1.0f,   1.0f,   1.0f,   //S2
0.37f,  0.36f,  0.0f,   1.0f,   1.0f,   1.0f,   //R2

0.36f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,    //R
0.34f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,    //U
0.33f,  0.37f,  0.0f,   1.0f,   1.0f,   1.0f,   //S2

0.34f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,    //U
0.32f,  0.40f,  0.0f,   1.0f,   1.0f,   1.0f,    //O1
0.33f,  0.37f,  0.0f,   1.0f,   1.0f,   1.0f,   //S2

0.33f,  0.37f,  0.0f,   1.0f,   1.0f,   1.0f,   //S2
0.32f,  0.40f,  0.0f,   1.0f,   1.0f,   1.0f,    //O1
0.31f,  0.39f,  0.0f,   1.0f,   1.0f,   1.0f,   //T2

0.31f,  0.39f,  0.0f,   1.0f,   1.0f,   1.0f,   //T2
0.32f,  0.40f,  0.0f,   1.0f,   1.0f,   1.0f,    //O1
0.29f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,   //U2

0.32f,  0.40f,  0.0f,   1.0f,   1.0f,   1.0f,    //O1
0.33f,  0.42f,  0.0f,   1.0f,   1.0f,   1.0f,    //V
0.29f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,   //U2

0.29f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,   //U2
0.33f,  0.42f,  0.0f,   1.0f,   1.0f,   1.0f,    //V
0.32f,  0.43f,  0.0f,   1.0f,   1.0f,   1.0f,    //Z

0.29f,  0.41f,  0.0f,   1.0f,   1.0f,   1.0f,   //U2
0.32f,  0.43f,  0.0f,   1.0f,   1.0f,   1.0f,    //Z
0.27f,  0.44f,  0.0f,   1.0f,   1.0f,   1.0f,   //V2

0.27f,  0.44f,  0.0f,   1.0f,   1.0f,   1.0f,   //V2
0.32f,  0.43f,  0.0f,   1.0f,   1.0f,   1.0f,    //Z
